1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
222,1,0,0,1,0.74,1.35746606
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
80,1,0,0,1,0.26666667,3.79746835
4,1,0,0,1,0.01333333,100.0
16,1,0,0,1,0.05333333,20.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
93,1,0,0,1,0.31,3.26086957
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
23,1,0,0,1,0.07666667,13.63636364
4,1,0,0,1,0.01333333,100.0
7,1,0,0,1,0.02333333,50.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
12,1,0,0,1,0.04,27.27272727
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
5,1,0,0,1,0.01666667,75.0
44,1,0,0,1,0.14666667,6.97674419
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
76,1,0,0,1,0.25333333,4.0
31,1,0,0,1,0.10333333,10.0
202,1,0,0,1,0.67333333,1.49253731
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
5,1,0,0,1,0.01666667,75.0
146,1,0,0,1,0.48666667,2.06896552
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
249,1,0,0,1,0.83,1.20967742
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
234,1,0,0,1,0.78,1.28755365
1,1,0,0,1,0.0,10.0
144,1,0,0,1,0.48,2.0979021
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
78,1,0,0,1,0.26,3.8961039
41,1,0,0,1,0.13666667,7.5
30,1,0,0,1,0.1,10.34482759
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
38,1,0,0,1,0.12666667,8.10810811
16,1,0,0,1,0.05333333,20.0
76,1,0,0,1,0.25333333,4.0
112,1,0,0,1,0.37333333,2.7027027
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
27,1,0,0,1,0.09,11.53846154
16,1,0,0,1,0.05333333,20.0
11,1,0,0,1,0.03666667,30.0
13,1,0,0,1,0.04333333,25.0
269,1,0,0,1,0.89666667,1.11940299
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
14,1,0,0,1,0.04666667,23.07692308
18,1,0,0,1,0.06,17.64705882
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
18,1,0,0,1,0.06,17.64705882
22,1,0,0,1,0.07333333,14.28571429
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
241,1,0,0,1,0.80333333,1.25
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
123,1,0,0,1,0.41,2.45901639
142,1,0,0,1,0.47333333,2.12765957
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
27,1,0,0,1,0.09,11.53846154
67,1,0,0,1,0.22333333,4.54545455
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
83,1,0,0,1,0.27666667,3.65853659
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
42,1,0,0,1,0.14,7.31707317
196,1,0,0,1,0.65333333,1.53846154
21,1,0,0,1,0.07,15.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
102,1,0,0,1,0.34,2.97029703
23,1,0,0,1,0.07666667,13.63636364
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
3,1,0,0,1,0.01,150.0
146,1,0,0,1,0.48666667,2.06896552
1,1,0,0,1,0.0,10.0
26,1,0,0,1,0.08666667,12.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
22,1,0,0,1,0.07333333,14.28571429
5,1,0,0,1,0.01666667,75.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
23,1,0,0,1,0.07666667,13.63636364
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
235,1,0,0,1,0.78333333,1.28205128
1,1,0,0,1,0.0,10.0
111,1,0,0,1,0.37,2.72727273
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
35,1,0,0,1,0.11666667,8.82352941
92,1,0,0,1,0.30666667,3.2967033
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
5,1,0,0,1,0.01666667,75.0
315,1,0,0,1,1.05,0.95541401
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
66,1,0,0,1,0.22,4.61538462
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
65,1,0,0,1,0.21666667,4.6875
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
50,1,0,0,1,0.16666667,6.12244898
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
5,1,0,0,1,0.01666667,75.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
41,1,0,0,1,0.13666667,7.5
1,1,0,0,1,0.0,10.0
42,1,0,0,1,0.14,7.31707317
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
75,1,0,0,1,0.25,4.05405405
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
29,1,0,0,1,0.09666667,10.71428571
13,1,0,0,1,0.04333333,25.0
38,1,0,0,1,0.12666667,8.10810811
3,1,0,0,1,0.01,150.0
125,1,0,0,1,0.41666667,2.41935484
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
7,1,0,0,1,0.02333333,50.0
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
44,1,0,0,1,0.14666667,6.97674419
15,1,0,0,1,0.05,21.42857143
5,1,0,0,1,0.01666667,75.0
117,1,0,0,1,0.39,2.5862069
16,1,0,0,1,0.05333333,20.0
5,1,0,0,1,0.01666667,75.0
234,1,0,0,1,0.78,1.28755365
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
17,1,0,0,1,0.05666667,18.75
17,1,0,0,1,0.05666667,18.75
2,1,0,0,1,0.00666667,300.0
171,1,0,0,1,0.57,1.76470588
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
26,1,0,0,1,0.08666667,12.0
15,1,0,0,1,0.05,21.42857143
25,1,0,0,1,0.08333333,12.5
10,1,0,0,1,0.03333333,33.33333333
3,1,0,0,1,0.01,150.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
94,1,0,0,1,0.31333333,3.22580645
32,1,0,0,1,0.10666667,9.67741935
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
71,1,0,0,1,0.23666667,4.28571429
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
5,1,0,0,1,0.01666667,75.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
78,1,0,0,1,0.26,3.8961039
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
30,1,0,0,1,0.1,10.34482759
125,1,0,0,1,0.41666667,2.41935484
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
131,1,0,0,1,0.43666667,2.30769231
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
8,1,0,0,1,0.02666667,42.85714286
251,1,0,0,1,0.83666667,1.2
35,1,0,0,1,0.11666667,8.82352941
1,1,0,0,1,0.0,10.0
212,1,0,0,1,0.70666667,1.42180095
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
141,1,0,0,1,0.47,2.14285714
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
27,1,0,0,1,0.09,11.53846154
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
40,1,0,0,1,0.13333333,7.69230769
15,1,0,0,1,0.05,21.42857143
49,1,0,0,1,0.16333333,6.25
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
314,1,0,0,1,1.04666667,0.95846645
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
20,1,0,0,1,0.06666667,15.78947368
8,1,0,0,1,0.02666667,42.85714286
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
319,1,0,0,1,1.06333333,0.94339623
11,1,0,0,1,0.03666667,30.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
376,1,0,0,1,1.25333333,0.8
1,1,0,0,1,0.0,10.0
163,1,0,0,1,0.54333333,1.85185185
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
244,1,0,0,1,0.81333333,1.2345679
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
303,1,0,0,1,1.01,0.99337748
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
45,1,0,0,1,0.15,6.81818182
12,1,0,0,1,0.04,27.27272727
185,1,0,0,1,0.61666667,1.63043478
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
24,1,0,0,1,0.08,13.04347826
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
15,1,0,0,1,0.05,21.42857143
295,1,0,0,1,0.98333333,1.02040816
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
227,1,0,0,1,0.75666667,1.32743363
5,1,0,0,1,0.01666667,75.0
80,1,0,0,1,0.26666667,3.79746835
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
152,1,0,0,1,0.50666667,1.98675497
10,1,0,0,1,0.03333333,33.33333333
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
39,1,0,0,1,0.13,7.89473684
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
78,1,0,0,1,0.26,3.8961039
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
7,1,0,0,1,0.02333333,50.0
17,1,0,0,1,0.05666667,18.75
35,1,0,0,1,0.11666667,8.82352941
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
18,1,0,0,1,0.06,17.64705882
64,1,0,0,1,0.21333333,4.76190476
7,1,0,0,1,0.02333333,50.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
246,1,0,0,1,0.82,1.2244898
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
104,1,0,0,1,0.34666667,2.91262136
29,1,0,0,1,0.09666667,10.71428571
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
38,1,0,0,1,0.12666667,8.10810811
151,1,0,0,1,0.50333333,2.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
27,1,0,0,1,0.09,11.53846154
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
133,1,0,0,1,0.44333333,2.27272727
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
9,1,0,0,1,0.03,37.5
73,1,0,0,1,0.24333333,4.16666667
1,1,0,0,1,0.0,10.0
135,1,0,0,1,0.45,2.23880597
145,1,0,0,1,0.48333333,2.08333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
11,1,0,0,1,0.03666667,30.0
19,1,0,0,1,0.06333333,16.66666667
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
6,1,0,0,1,0.02,60.0
18,1,0,0,1,0.06,17.64705882
26,1,0,0,1,0.08666667,12.0
5,1,0,0,1,0.01666667,75.0
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
240,1,0,0,1,0.8,1.25523013
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
156,1,0,0,1,0.52,1.93548387
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
12,1,0,0,1,0.04,27.27272727
236,1,0,0,1,0.78666667,1.27659574
6,1,0,0,1,0.02,60.0
20,1,0,0,1,0.06666667,15.78947368
114,1,0,0,1,0.38,2.65486726
1,1,0,0,1,0.0,10.0
27,1,0,0,1,0.09,11.53846154
3,1,0,0,1,0.01,150.0
64,1,0,0,1,0.21333333,4.76190476
77,1,0,0,1,0.25666667,3.94736842
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
25,1,0,0,1,0.08333333,12.5
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
148,1,0,0,1,0.49333333,2.04081633
120,1,0,0,1,0.4,2.5210084
18,1,0,0,1,0.06,17.64705882
8,1,0,0,1,0.02666667,42.85714286
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
77,1,0,0,1,0.25666667,3.94736842
51,1,0,0,1,0.17,6.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
179,1,0,0,1,0.59666667,1.68539326
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
17,1,0,0,1,0.05666667,18.75
5,1,0,0,1,0.01666667,75.0
23,1,0,0,1,0.07666667,13.63636364
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
2,1,0,0,1,0.00666667,300.0
235,1,0,0,1,0.78333333,1.28205128
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
171,1,0,0,1,0.57,1.76470588
27,1,0,0,1,0.09,11.53846154
1,1,0,0,1,0.0,10.0
72,1,0,0,1,0.24,4.22535211
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
121,1,0,0,1,0.40333333,2.5
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
16,1,0,0,1,0.05333333,20.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
39,1,0,0,1,0.13,7.89473684
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
19,1,0,0,1,0.06333333,16.66666667
200,1,0,0,1,0.66666667,1.50753769
1,1,0,0,1,0.0,10.0
20,1,0,0,1,0.06666667,15.78947368
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
243,1,0,0,1,0.81,1.23966942
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
8,1,0,0,1,0.02666667,42.85714286
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
24,1,0,0,1,0.08,13.04347826
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
11,1,0,0,1,0.03666667,30.0
8,1,0,0,1,0.02666667,42.85714286
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
157,1,0,0,1,0.52333333,1.92307692
218,1,0,0,1,0.72666667,1.38248848
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
158,1,0,0,1,0.52666667,1.91082803
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
205,1,0,0,1,0.68333333,1.47058824
3,1,0,0,1,0.01,150.0
160,1,0,0,1,0.53333333,1.88679245
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
137,1,0,0,1,0.45666667,2.20588235
5,1,0,0,1,0.01666667,75.0
25,1,0,0,1,0.08333333,12.5
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
2,1,0,0,1,0.00666667,300.0
36,1,0,0,1,0.12,8.57142857
15,1,0,0,1,0.05,21.42857143
80,1,0,0,1,0.26666667,3.79746835
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
134,1,0,0,1,0.44666667,2.2556391
10,1,0,0,1,0.03333333,33.33333333
19,1,0,0,1,0.06333333,16.66666667
319,1,0,0,1,1.06333333,0.94339623
14,1,0,0,1,0.04666667,23.07692308
26,1,0,0,1,0.08666667,12.0
3,1,0,0,1,0.01,150.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
143,1,0,0,1,0.47666667,2.11267606
25,1,0,0,1,0.08333333,12.5
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
170,1,0,0,1,0.56666667,1.77514793
154,1,0,0,1,0.51333333,1.96078431
7,1,0,0,1,0.02333333,50.0
205,1,0,0,1,0.68333333,1.47058824
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
